#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Mon May  6 08:11:27 2024
# Process ID: 292580
# Current directory: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn
# Command line: vivado -mode tcl -nojournal -source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# Log file: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/vivado.log
# Journal file: 
# Running On: msclab, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 32, Host memory: 404094 MB
#-----------------------------------------------------------
source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
                  DECODE |                             0011 |                             0101
                   FLUSH |                             0100 |                             0110
            DBG_TAKEN_IF |                             0101 |                             1000
            DBG_TAKEN_ID |                             0110 |                             1001
              WAIT_SLEEP |                             0111 |                             0010
                   SLEEP |                             1000 |                             0011
               IRQ_TAKEN |                             1001 |                             0111
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'ctrl_fsm_cs_reg' using encoding 'sequential' in module 'ibex_controller'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 MD_IDLE |                              000 |                              000
                MD_ABS_A |                              001 |                              001
                MD_ABS_B |                              010 |                              010
                 MD_COMP |                              011 |                              011
                 MD_LAST |                              100 |                              100
          MD_CHANGE_SIGN |                              101 |                              101
               MD_FINISH |                              110 |                              110
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'md_state_q_reg' using encoding 'sequential' in module 'ibex_multdiv_slow'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                              000 |                              000
            WAIT_GNT_MIS |                              001 |                              001
         WAIT_RVALID_MIS |                              010 |                              010
        WAIT_RVALID_DONE |                              011 |                              101
                WAIT_GNT |                              100 |                              011
             WAIT_RVALID |                              101 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'ls_fsm_cs_reg' using encoding 'sequential' in module 'ibex_load_store_unit'
WARNING: [Synth 8-6841] Block RAM (mem_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(address width (16) is more than optimal threshold of 12. Implementing using BWWE will require more logic and timing would be suboptimal. Please use attribute ram_decomp = power if BWWE is desired.)
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
             RunTestIdle |                 0000000000000001 |                             0001
            SelectDrScan |                 0000000000000010 |                             0010
            SelectIrScan |                 0000000000000100 |                             1001
          TestLogicReset |                 0000000000001000 |                             0000
               CaptureIr |                 0000000000010000 |                             1010
                 ShiftIr |                 0000000000100000 |                             1011
                 Exit1Ir |                 0000000001000000 |                             1100
                 PauseIr |                 0000000010000000 |                             1101
                 Exit2Ir |                 0000000100000000 |                             1110
                UpdateIr |                 0000001000000000 |                             1111
               CaptureDr |                 0000010000000000 |                             0011
                 ShiftDr |                 0000100000000000 |                             0100
                 Exit1Dr |                 0001000000000000 |                             0101
                 PauseDr |                 0010000000000000 |                             0110
                 Exit2Dr |                 0100000000000000 |                             0111
                UpdateDr |                 1000000000000000 |                             1000
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'tap_state_q_reg' using encoding 'one-hot' in module 'rvlab_tap'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    Idle |                              000 |                              000
                    Read |                              001 |                              001
                WaitRead |                              010 |                              011
                   Write |                              011 |                              010
               WaitWrite |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_q_reg' using encoding 'sequential' in module 'dm_sba'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    Idle |                               00 |                               00
                  Resume |                               01 |                               10
                      Go |                               10 |                               01
            CmdExecuting |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_q_reg' using encoding 'sequential' in module 'dm_mem'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    Idle |                               00 |                              000
                    Read |                               01 |                              001
           WaitReadValid |                               10 |                              010
                   Write |                               11 |                              011
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_q_reg' using encoding 'sequential' in module 'dmi_jtag'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    idle |                              001 |                               00
                    swap |                              010 |                               01
                   count |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'student_rlight'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                              000 |                          0000000
          READ_DESC_SEND |                              001 |                          0000001
          READ_DESC_RECV |                              010 |                          0000010
          MEMSET_WRITING |                              011 |                          0000011
        MEMSET_WAIT_RESP |                              100 |                          0000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'current_state_reg' using encoding 'sequential' in module 'student_dma'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:26 ; elapsed = 00:00:28 . Memory (MB): peak = 3047.219 ; gain = 166.473 ; free physical = 283580 ; free virtual = 727414
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 4     
	   2 Input   34 Bit       Adders := 1     
	   2 Input   32 Bit       Adders := 8     
	   2 Input   26 Bit       Adders := 1     
	   2 Input   25 Bit       Adders := 1     
	   2 Input   12 Bit       Adders := 2     
	   2 Input    8 Bit       Adders := 5     
	   2 Input    5 Bit       Adders := 2     
	   3 Input    3 Bit       Adders := 8     
	   2 Input    3 Bit       Adders := 8     
	   2 Input    2 Bit       Adders := 79    
	   3 Input    2 Bit       Adders := 74    
	   3 Input    1 Bit       Adders := 4     
+---XORs : 
	   2 Input     33 Bit         XORs := 1     
	   2 Input     32 Bit         XORs := 1     
	   2 Input      4 Bit         XORs := 4     
	   2 Input      3 Bit         XORs := 8     
	   2 Input      2 Bit         XORs := 47    
	   2 Input      1 Bit         XORs := 12    
+---Registers : 
	              128 Bit    Registers := 3     
	              103 Bit    Registers := 4     
	              101 Bit    Registers := 26    
	               65 Bit    Registers := 30    
	               64 Bit    Registers := 6     
	               41 Bit    Registers := 1     
	               33 Bit    Registers := 5     
	               32 Bit    Registers := 55    
	               31 Bit    Registers := 1     
	               25 Bit    Registers := 2     
	               24 Bit    Registers := 2     
	               16 Bit    Registers := 2     
	               15 Bit    Registers := 1     
	               14 Bit    Registers := 1     
	               13 Bit    Registers := 4     
	               12 Bit    Registers := 6     
	               10 Bit    Registers := 2     
	                8 Bit    Registers := 21    
	                7 Bit    Registers := 3     
	                6 Bit    Registers := 4     
	                5 Bit    Registers := 5     
	                4 Bit    Registers := 9     
	                3 Bit    Registers := 54    
	                2 Bit    Registers := 96    
	                1 Bit    Registers := 122   
+---RAMs : 
	            2048K Bit	(65536 X 32 bit)          RAMs := 1     
	              462 Bit	(3 X 154 bit)          RAMs := 1     
	              384 Bit	(3 X 128 bit)          RAMs := 1     
	              164 Bit	(4 X 41 bit)          RAMs := 1     
	              136 Bit	(4 X 34 bit)          RAMs := 1     
+---Muxes : 
	   4 Input  128 Bit        Muxes := 2     
	   2 Input  128 Bit        Muxes := 4     
	   2 Input  103 Bit        Muxes := 2     
	   2 Input  101 Bit        Muxes := 13    
	   2 Input   65 Bit        Muxes := 15    
	   2 Input   64 Bit        Muxes := 54    
	   7 Input   64 Bit        Muxes := 2     
	   4 Input   64 Bit        Muxes := 2     
	   5 Input   64 Bit        Muxes := 2     
	   2 Input   41 Bit        Muxes := 4     
	   2 Input   33 Bit        Muxes := 16    
	   4 Input   33 Bit        Muxes := 4     
	   5 Input   33 Bit        Muxes := 2     
	   7 Input   33 Bit        Muxes := 4     
	   2 Input   32 Bit        Muxes := 164   
	   4 Input   32 Bit        Muxes := 24    
	   3 Input   32 Bit        Muxes := 4     
	   6 Input   32 Bit        Muxes := 6     
	  10 Input   32 Bit        Muxes := 2     
	   7 Input   32 Bit        Muxes := 2     
	   5 Input   32 Bit        Muxes := 1     
	  15 Input   32 Bit        Muxes := 1     
	  19 Input   32 Bit        Muxes := 1     
	   2 Input   31 Bit        Muxes := 2     
	   2 Input   30 Bit        Muxes := 1     
	   2 Input   27 Bit        Muxes := 1     
	   2 Input   25 Bit        Muxes := 4     
	   4 Input   25 Bit        Muxes := 1     
	   2 Input   24 Bit        Muxes := 1     
	   2 Input   21 Bit        Muxes := 3     
	  16 Input   16 Bit        Muxes := 1     
	   2 Input   16 Bit        Muxes := 17    
	   4 Input   14 Bit        Muxes := 4     
	   2 Input   14 Bit        Muxes := 6     
	   2 Input   13 Bit        Muxes := 2     
	   2 Input   12 Bit        Muxes := 5     
	   2 Input   10 Bit        Muxes := 2     
	   4 Input    8 Bit        Muxes := 4     
	   2 Input    8 Bit        Muxes := 47    
	   3 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 7     
	   5 Input    7 Bit        Muxes := 2     
	   2 Input    6 Bit        Muxes := 7     
	   5 Input    6 Bit        Muxes := 1     
	  10 Input    6 Bit        Muxes := 1     
	   4 Input    6 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 4     
	   7 Input    5 Bit        Muxes := 1     
	  45 Input    5 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 21    
	   4 Input    4 Bit        Muxes := 3     
	   5 Input    4 Bit        Muxes := 2     
	   8 Input    4 Bit        Muxes := 1     
	  10 Input    4 Bit        Muxes := 2     
	  20 Input    4 Bit        Muxes := 1     
	   6 Input    4 Bit        Muxes := 1     
	  27 Input    4 Bit        Muxes := 1     
	   4 Input    3 Bit        Muxes := 15    
	   2 Input    3 Bit        Muxes := 74    
	   5 Input    3 Bit        Muxes := 6     
	  14 Input    3 Bit        Muxes := 1     
	   6 Input    3 Bit        Muxes := 2     
	   7 Input    3 Bit        Muxes := 3     
	   9 Input    3 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 2     
	  12 Input    3 Bit        Muxes := 2     
	  10 Input    3 Bit        Muxes := 2     
	  32 Input    3 Bit        Muxes := 1     
	  15 Input    3 Bit        Muxes := 2     
	   2 Input    2 Bit        Muxes := 277   
	   4 Input    2 Bit        Muxes := 10    
	   3 Input    2 Bit        Muxes := 1     
	   6 Input    2 Bit        Muxes := 1     
	  12 Input    2 Bit        Muxes := 6     
	  20 Input    2 Bit        Muxes := 2     
	  10 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 411   
	   4 Input    1 Bit        Muxes := 77    
	   3 Input    1 Bit        Muxes := 9     
	   6 Input    1 Bit        Muxes := 30    
	   7 Input    1 Bit        Muxes := 31    
	   5 Input    1 Bit        Muxes := 14    
	  10 Input    1 Bit        Muxes := 20    
	   9 Input    1 Bit        Muxes := 1     
	   8 Input    1 Bit        Muxes := 2     
	  20 Input    1 Bit        Muxes := 1     
	  12 Input    1 Bit        Muxes := 18    
	  19 Input    1 Bit        Muxes := 2     
	  45 Input    1 Bit        Muxes := 1     
	  15 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 740 (col length:100)
BRAMs: 730 (col length: RAMB18 100 RAMB36 50)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-6841] Block RAM (mem_i/mem_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(address width (16) is more than optimal threshold of 12. Implementing using BWWE will require more logic and timing would be suboptimal. Please use attribute ram_decomp = power if BWWE is desired.)
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:55 ; elapsed = 00:02:02 . Memory (MB): peak = 3175.785 ; gain = 295.039 ; free physical = 283456 ; free virtual = 727323
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+------------+------------+---------------+----------------+
|Module Name | RTL Object | Depth x Width | Implemented As | 
+------------+------------+---------------+----------------+
|debug_rom   | mem        | 32x55         | LUT            | 
|debug_rom   | mem        | 32x55         | LUT            | 
+------------+------------+---------------+----------------+


Block RAM: Preliminary Mapping Report (see note below)
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name    | RTL Object    | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|rvlab_fpga_top | mem_i/mem_reg | 64 K x 32(READ_FIRST)  | W |   | 64 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 64     | 
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping Report (see note below)
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+
|Module Name                                 | RTL Object                                    | Inference | Size (Depth x Width) | Primitives   | 
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+
|core_ii_4/debug_i                           | u_dm_top/dap/i_dmi_cdc/i_cdc_resp/storage_reg | Implied   | 4 x 34               | RAM32M x 6   | 
|core_ii_4/debug_i                           | u_dm_top/dap/i_dmi_cdc/i_cdc_req/storage_reg  | Implied   | 4 x 41               | RAM32M x 7   | 
|core_ii_5/\cpu_i/u_core_default /id_stage_i | registers_i/mem_reg                           | Implied   | 32 x 32              | RAM32M x 12  | 
|i_0/tlul_ddr_i/fifo_sys2mig_i               | storage_reg                                   | Implied   | 4 x 154              | RAM32M x 26  | 
|i_0/tlul_ddr_i/fifo_rdata_i                 | storage_reg                                   | Implied   | 4 x 128              | RAM32M x 22  | 
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
